"relative_path","size_bytes","sha256"
"data\raw\res\2DG\2DG03_cell_001\2DG03_cell_001_fad.tif","14264","357e373af19153b0dc09626738c56ea082da476c51ddd78cb6a8e4f5a1cd8cd3"
"data\raw\res\2DG\2DG03_cell_001\2DG03_cell_001_lipid.tif","14264","aa32b72cc7dfecd43fd8f6c1591f02c16ddc5f80b00d372be98ff6c6d5edba60"
"data\raw\res\2DG\2DG03_cell_001\2DG03_cell_001_mask.tif","14264","e12a85ae2136494d5539855b86e60eb83524f92caa7a3a4daa9d3c80a3064c6d"
"data\raw\res\2DG\2DG03_cell_001\2DG03_cell_001_nadh.tif","14264","ea800f7ef47098bbf2b52667b9bbf87c0390c92c2816a98f757e825b59b83ceb"
"data\raw\res\2DG\2DG03_cell_001\2DG03_cell_001_OCT.tif","42296","227f57fb61e9f4d637511d2c9104e420e1a002b9c2c7fdb9a9e28a68be38e551"
"data\raw\res\2DG\2DG03_cell_001\2DG03_cell_001_protein.tif","14264","d44a2a524a6ca269a59246af62a7e2eb06ee0144e84cf0a431b6dfebf08e0d40"
"data\raw\res\2DG\2DG03_cell_001\metadata.json","256","87c02dcf16d8c3d37f6c4a04e9463cd7d1497e6f1849a882c664fe23a58b32e4"
"data\raw\res\2DG\2DG03_cell_002\2DG03_cell_002_fad.tif","16996","25a6e37d42a1c89db5db6e40f0ed9ff6d5000af15decfb5ccb2a03edc80c5ee8"
"data\raw\res\2DG\2DG03_cell_002\2DG03_cell_002_lipid.tif","16996","9f3b916d067832e036d3814b2a90e8c7d223be2d19fd60d518bb9779fdfff04b"
"data\raw\res\2DG\2DG03_cell_002\2DG03_cell_002_mask.tif","16996","dda5115c12e69cf773f841f1e5385fb0a2fa4f4032a454f74a8f89a4fe3fd0e6"
"data\raw\res\2DG\2DG03_cell_002\2DG03_cell_002_nadh.tif","16996","da97bd5628eaeab5fab7a92540e31c061795697ed632562089d3ca84555db6c8"
"data\raw\res\2DG\2DG03_cell_002\2DG03_cell_002_OCT.tif","50492","7f371b82e0da3bbf2904e7c2903104945800b7a579535143cd0750df1c076523"
"data\raw\res\2DG\2DG03_cell_002\2DG03_cell_002_protein.tif","16996","e07540f3a18242cf2308cf7e62cad4a611272308d5da8c1dadc6ba324ab34f4f"
"data\raw\res\2DG\2DG03_cell_002\metadata.json","257","eb36bed446c22fc3de02a4bf78e8fed7f90ac4a75d452c3af11ab9af6e1a5765"
"data\raw\res\2DG\2DG03_cell_003\2DG03_cell_003_fad.tif","16474","236f1fedcaf2dc66469658d1c67c69b13cee4b6169ada25f6b874a61271e7e71"
"data\raw\res\2DG\2DG03_cell_003\2DG03_cell_003_lipid.tif","16474","c57a22260b04441e3252fc61a403b3dec9f85db8b78786e83cf0dcfaf57e9963"
"data\raw\res\2DG\2DG03_cell_003\2DG03_cell_003_mask.tif","16474","59de8cdfa1521bf8306c3549e69f2db485c0cf08840e5a6e1a9a74920798b16d"
"data\raw\res\2DG\2DG03_cell_003\2DG03_cell_003_nadh.tif","16474","57d038b92930d15a9b5c5152d22478658ad8fb06fa53ac8af3915c3e165186f7"
"data\raw\res\2DG\2DG03_cell_003\2DG03_cell_003_OCT.tif","48926","2ec43120aef2885ee33fb2930ed279841125bb2beca9c147f7fc20c3bdb2f9a2"
"data\raw\res\2DG\2DG03_cell_003\2DG03_cell_003_protein.tif","16474","f5ed8746de56f93de3e8adbcea420bc2761f84777d10b8b7033534292ef27ef6"
"data\raw\res\2DG\2DG03_cell_003\metadata.json","256","63a00b55d39118cb0aa6ef8237849c34db26ff56c2a38fb0f03ba8f110cebc28"
"data\raw\res\2DG\2DG03_cell_004\2DG03_cell_004_fad.tif","19724","4166667098063ce3f7d277f7d191e24ced469de52ef768f00daed98f59fabd44"
"data\raw\res\2DG\2DG03_cell_004\2DG03_cell_004_lipid.tif","19724","acc9a43976a53557865e4c5e26aac886caafbc3cb0135658bc9b328a4cc60c2d"
"data\raw\res\2DG\2DG03_cell_004\2DG03_cell_004_mask.tif","19724","6059573c2aaaf628567dfa3a071dfdbe9d9a5a77a6a7e887d0e8719b6e0676f3"
"data\raw\res\2DG\2DG03_cell_004\2DG03_cell_004_nadh.tif","19724","bc864de65f7ae9d2b064f220a24263f7ae3f47d9c99a76ebe2652ee0dae77bea"
"data\raw\res\2DG\2DG03_cell_004\2DG03_cell_004_OCT.tif","58676","62409dab9b74224b5ab4030f45b18ccf3c42bcc624aa530cf599af20f2dcb602"
"data\raw\res\2DG\2DG03_cell_004\2DG03_cell_004_protein.tif","19724","e189b1ef19adcadb687ce5de52a033dfffa0b308572c50398cc8a82c86ed1a1b"
"data\raw\res\2DG\2DG03_cell_004\metadata.json","258","1013afbf400320c3c7965090940997a477099b45f7ea07c39c2956f71540d053"
"data\raw\res\2DG\2DG03_cell_005\2DG03_cell_005_fad.tif","12688","aefcc5a055902baa04dcfc539e08e4909af5dbe28dcacfedee22a8348ff15488"
"data\raw\res\2DG\2DG03_cell_005\2DG03_cell_005_lipid.tif","12688","afec28c92c3e01333f471b6803aa89ed2e2b4273c7f45ec9edafd89fad025db4"
"data\raw\res\2DG\2DG03_cell_005\2DG03_cell_005_mask.tif","12688","ee4faa441411febbeb84e69ac854e67d439d97586365c6ac26795806949a5f0e"
"data\raw\res\2DG\2DG03_cell_005\2DG03_cell_005_nadh.tif","12688","ac215e880d9861437cb935c2b8c7d4a108093e6247bdbbcbde39525c43abcbe4"
"data\raw\res\2DG\2DG03_cell_005\2DG03_cell_005_OCT.tif","37568","42950b4b4c29413b34d90ce0339b6df309ce236bf13a005212f83cf0cd1dcacb"
"data\raw\res\2DG\2DG03_cell_005\2DG03_cell_005_protein.tif","12688","c20a3133005f8e62115e0ec9ca7872ec3aba4d41341b53e13a11dbf883b58f9e"
"data\raw\res\2DG\2DG03_cell_005\metadata.json","258","6be08b641922a167f8feef6bf8dac08772a34eb87da80f093eb50184a79724db"
"data\raw\res\2DG\2DG03_cell_006\2DG03_cell_006_fad.tif","29880","0f62830e7097f74cd7e234e5160807df23aa6dba1fce9c9b320e0550afaff66f"
"data\raw\res\2DG\2DG03_cell_006\2DG03_cell_006_lipid.tif","29880","d10d0aebfe03bb0f246523b3ad0b427d2d305754fe9382da22a3ad96232d88c1"
"data\raw\res\2DG\2DG03_cell_006\2DG03_cell_006_mask.tif","29880","40affb6fcaf06d446b4785415725b3ff65820584cdc8cb325f32a71b3b488e6f"
"data\raw\res\2DG\2DG03_cell_006\2DG03_cell_006_nadh.tif","29880","2b424bc60606e45b4a0bc5034a556ab6ca672530f845d20b4ec44d79c840e179"
"data\raw\res\2DG\2DG03_cell_006\2DG03_cell_006_OCT.tif","89144","e51c2de8cabba95c1fd0311d22e8508a6ea92c590fb9994a157b4fa86aba3099"
"data\raw\res\2DG\2DG03_cell_006\2DG03_cell_006_protein.tif","29880","1712f4ca1eabf15bcc65a8fb7b8c70e9940da373b96b5b65949dd855889c1d9b"
"data\raw\res\2DG\2DG03_cell_006\metadata.json","258","3c614968fe5053d4912ef28c43f6453da631e979e8ad6d8bddb2880f7b840e06"
"data\raw\res\2DG\2DG03_cell_007\2DG03_cell_007_fad.tif","17736","bd29282d170e3c689bf7ff692b27149174d4b9c5ffe7c51de80d3df55bb99589"
"data\raw\res\2DG\2DG03_cell_007\2DG03_cell_007_lipid.tif","17736","ffdd8f19df3655edd6956150b110afadd6d6e799f457696468b938a4e0c107d0"
"data\raw\res\2DG\2DG03_cell_007\2DG03_cell_007_mask.tif","17736","2e2ea382ed825b0033a00e02efe79c8591ae85f12830afc6ed337b6e4a4e5003"
"data\raw\res\2DG\2DG03_cell_007\2DG03_cell_007_nadh.tif","17736","5d792e83148a03ca3eb2737036e3393b4459b951aba7659c016af1d217d91bcb"
"data\raw\res\2DG\2DG03_cell_007\2DG03_cell_007_OCT.tif","52712","22c8797951f23e5f24682392c86cae00b232b9488a4a64ba63895025987d42e8"
"data\raw\res\2DG\2DG03_cell_007\2DG03_cell_007_protein.tif","17736","2d8e0f04d3a1270c95cedb15132c219925fa6e1673b0f23099f7864b93824b31"
"data\raw\res\2DG\2DG03_cell_007\metadata.json","257","de74ee06bee8f82d8f219ecadd422069ec1d8ae94ab79b050c90c6ff84367fef"
"data\raw\res\2DG\2DG03_cell_008\2DG03_cell_008_fad.tif","11504","cf6607782e03cdad61850ad6f3cce861f628d44d5fe276dae9c1819e1e44e18e"
"data\raw\res\2DG\2DG03_cell_008\2DG03_cell_008_lipid.tif","11504","2a11eb06fc76754c102d3385c151847ba059a5c784b575a8839ee0a895f0bdc5"
"data\raw\res\2DG\2DG03_cell_008\2DG03_cell_008_mask.tif","11504","e5ba63ddd8238ed3a8ef3201638077f8e4475ed99ea675a04d355dd3e986588d"
"data\raw\res\2DG\2DG03_cell_008\2DG03_cell_008_nadh.tif","11504","cac2a0769593f9a4336eab66fde353fca2e73627c01806f8f5d6afcf60e0c330"
"data\raw\res\2DG\2DG03_cell_008\2DG03_cell_008_OCT.tif","34016","da6f6e33757b8655206ea7573c6a44045f92260699e09efdb2cb3d767e1f7608"
"data\raw\res\2DG\2DG03_cell_008\2DG03_cell_008_protein.tif","11504","a24ef44977a7b0f028a20856111d0f2ba39f6e826157a098fc4606f845348724"
"data\raw\res\2DG\2DG03_cell_008\metadata.json","255","e894e6f2b24efba88f180ed1f81d67bf09b8f4ba8c79faabfb3ce075ae167740"
"data\raw\res\2DG\2DG03_cell_009\2DG03_cell_009_fad.tif","16524","d6e061773e2391002eb2ebdb4ce2842792c864eae057734bbdc8557d5656f1ef"
"data\raw\res\2DG\2DG03_cell_009\2DG03_cell_009_lipid.tif","16524","e427d6ff0365554ab2003e6f49b5b38f220eb2cf8c8a3c00efddf117cbab2a5c"
"data\raw\res\2DG\2DG03_cell_009\2DG03_cell_009_mask.tif","16524","3dd77321b083761f8ce08bf8b744a8aa710dfb39d8ca9977306d1fc1addcd738"
"data\raw\res\2DG\2DG03_cell_009\2DG03_cell_009_nadh.tif","16524","7e4962472b90ff107ecc9dac4e30ae5a176d0d3bd400f407d8f1e84e59f7d603"
"data\raw\res\2DG\2DG03_cell_009\2DG03_cell_009_OCT.tif","49076","eff522dd47f51f98a5e130f144ef0d1b31fbd4b686cb771bfcab1e66d041b257"
"data\raw\res\2DG\2DG03_cell_009\2DG03_cell_009_protein.tif","16524","869e34a3b6b71bdcccc4e7b13cbdd467518de54c13478ae522b48410f733677d"
"data\raw\res\2DG\2DG03_cell_009\metadata.json","258","b52c93e89dbb85405757580b4e3959bc10cef905770c3c7f6e915161546c96a3"
"data\raw\res\2DG\2DG03_cell_010\2DG03_cell_010_fad.tif","18337","5c63fbba720f941758d6ced1cd6528b685d752b988a45b9baffdebbe31b61863"
"data\raw\res\2DG\2DG03_cell_010\2DG03_cell_010_lipid.tif","18337","69a13756a0f9b04d3feef040c8472abf440cfdd604152c4784775c8a21ae2309"
"data\raw\res\2DG\2DG03_cell_010\2DG03_cell_010_mask.tif","18337","a6af3fce68cb1ac92a784beda58a4f13f12c03bbeb753bb35f55dc873c88f553"
"data\raw\res\2DG\2DG03_cell_010\2DG03_cell_010_nadh.tif","18337","f94228f0475788be0cc503d67ab57f4e19e1d2c8465e2c45371ad3aa09093cee"
"data\raw\res\2DG\2DG03_cell_010\2DG03_cell_010_OCT.tif","54515","0f57240ace7dc662e9bc0ff91329dc953aef44daf5e6d8e70ab52f0e25db5d97"
"data\raw\res\2DG\2DG03_cell_010\2DG03_cell_010_protein.tif","18337","e296c2271ffe35f1466858f1d4ee4ddd00c817464a2518cc8d2b8780a4bcb827"
"data\raw\res\2DG\2DG03_cell_010\metadata.json","259","f280299cd28432b8f1b6d79913de488c8762f55572789a279a63e7f24f9db24c"
"data\raw\res\2DG\2DG03_cell_011\2DG03_cell_011_fad.tif","16440","954258270baa10aee65b76fcd21771909b85126f7234ec1951a0dace3682def2"
"data\raw\res\2DG\2DG03_cell_011\2DG03_cell_011_lipid.tif","16440","5e324c7a742e5d08c211d947e4a7d579916686436c3865e68db110bfab02cce1"
"data\raw\res\2DG\2DG03_cell_011\2DG03_cell_011_mask.tif","16440","79ce73065d4fab13b219fea1f6f2e98d11decdafcca7a1fc53ef4f22191cc4cb"
"data\raw\res\2DG\2DG03_cell_011\2DG03_cell_011_nadh.tif","16440","8a5dfe6085eba67f7016b590ec4d8d71fb7688be890afab40b27924f8e586d4a"
"data\raw\res\2DG\2DG03_cell_011\2DG03_cell_011_OCT.tif","48824","ef7163e0fd2390c47b686d4e313d295d07bbdf2ff145a274e18817de6ecd36b2"
"data\raw\res\2DG\2DG03_cell_011\2DG03_cell_011_protein.tif","16440","f0d3cab5171607d1efc27008df418e39a4be4b41ca77568ed131007aed660d86"
"data\raw\res\2DG\2DG03_cell_011\metadata.json","259","97eab6f2088d98ee3a259d9688802a157929c81aa7569160e03f6a85fd084c06"
"data\raw\res\2DG\2DG03_cell_012\2DG03_cell_012_fad.tif","18886","a09c1a48570e08e97065e247736260b1f1cc75890cd77f8098962e70b3aa0a16"
"data\raw\res\2DG\2DG03_cell_012\2DG03_cell_012_lipid.tif","18886","3c927656006d0a4a09a8d6ffa8a062b9b429517c39f6e6d14b0bb1e56d82ad4b"
"data\raw\res\2DG\2DG03_cell_012\2DG03_cell_012_mask.tif","18886","cf47b4402b5181d7c6f7e83a0bee0a7fe7f9aa4a4b1b7965908eeafa0d7729cb"
"data\raw\res\2DG\2DG03_cell_012\2DG03_cell_012_nadh.tif","18886","134e4f56da355fafd8ce27a6b7b760f4e71b4f201827353c93d4ae156d03a112"
"data\raw\res\2DG\2DG03_cell_012\2DG03_cell_012_OCT.tif","56162","8f9dc67e88b2576b0c1c8e6b6f05a778fbee19b2ad2f416fec9d7cc9db731e7a"
"data\raw\res\2DG\2DG03_cell_012\2DG03_cell_012_protein.tif","18886","c1fa88aac715c72a30e15d868a49a5c649eee0f503fdda7acfd311ffd11f4fff"
"data\raw\res\2DG\2DG03_cell_012\metadata.json","259","9e1c532642a21a8a3ea641e56e7e21a870a21b726955b63b8643e537707d3e6b"
"data\raw\res\2DG\2DG03_cell_013\2DG03_cell_013_fad.tif","17196","ae96363a6c8f53aee6ad2403ba32ed97c61d754ea9377467c81a3a311751bb7a"
"data\raw\res\2DG\2DG03_cell_013\2DG03_cell_013_lipid.tif","17196","71d7be7dedd4b718c2dc592369ee5d924d0759a7353032e67ee8aae6b5b6644f"
"data\raw\res\2DG\2DG03_cell_013\2DG03_cell_013_mask.tif","17196","121ddd562cb7c3af06fbab153f3739b5f76593ede0ecd95890ce0391fe93c04f"
"data\raw\res\2DG\2DG03_cell_013\2DG03_cell_013_nadh.tif","17196","b0e3146c74fd988c444e379e9e041f520479ab4618b4f92379fac7af22fc7912"
"data\raw\res\2DG\2DG03_cell_013\2DG03_cell_013_OCT.tif","51092","fef13f1a4db866fdcf83de0ee81be7839be46973c1e8c7e32d9047402c6f29d1"
"data\raw\res\2DG\2DG03_cell_013\2DG03_cell_013_protein.tif","17196","8292202a700e849e852311583f87abfeb7fc060573f35599cd88e05e3ff0b035"
"data\raw\res\2DG\2DG03_cell_013\metadata.json","258","c89d6c75eee3414f40773a884d5b86a55c7df495d8772e64a4bfec526928ab33"
"data\raw\res\2DG\2DG03_cell_014\2DG03_cell_014_fad.tif","17756","114fe83b358f3b269280ef9b7d22458e5628e367e62b4753387951302ab5155c"
"data\raw\res\2DG\2DG03_cell_014\2DG03_cell_014_lipid.tif","17756","a41bd66b5cc3d438e97401a19dd8dcbf47288b9cc96e78aad0880b808e5ed64c"
"data\raw\res\2DG\2DG03_cell_014\2DG03_cell_014_mask.tif","17756","b0022f5d23d4830b54754bf44e47cd4d11898286c17617b0ae30adf4fee8546b"
"data\raw\res\2DG\2DG03_cell_014\2DG03_cell_014_nadh.tif","17756","fb5d16b42555f302ef82efdceaa1d907599b952824c6fed3daf1e3930b703b1a"
"data\raw\res\2DG\2DG03_cell_014\2DG03_cell_014_OCT.tif","52772","5254ee3f60c6f83b83a8c63e9bd08a4356288b3efbaff941ff2e800aca5ea03a"
"data\raw\res\2DG\2DG03_cell_014\2DG03_cell_014_protein.tif","17756","9f650ca7ce7430996a0ed988e02f819b73bec68d28c5f18bb9b45f37f92f8d9f"
"data\raw\res\2DG\2DG03_cell_014\metadata.json","259","30c1b969ad667c2df79958920aa9fcba8b16b9e25c305442e03c7fe3da3a1344"
"data\raw\res\2DG\2DG03_cell_015\2DG03_cell_015_fad.tif","20592","c2c5264774e8f37a6fdee7e5af51d2d7e1b3331e4ab7d7543baaa48094985152"
"data\raw\res\2DG\2DG03_cell_015\2DG03_cell_015_lipid.tif","20592","5e79aa6ab8774217b4926cb301a2786b00df1b0ceda22916e665919b98aa5018"
"data\raw\res\2DG\2DG03_cell_015\2DG03_cell_015_mask.tif","20592","867a9c852850cb92015193be2be56e701be8298f5df65921d69e9a825ec6172e"
"data\raw\res\2DG\2DG03_cell_015\2DG03_cell_015_nadh.tif","20592","18c4164ed0ebc9b55938000fd5904e2d824bdbc2237f9bb863b07fcbef4d9e68"
"data\raw\res\2DG\2DG03_cell_015\2DG03_cell_015_OCT.tif","61280","35bd6a345e8c6552dd37aaa218f725df9c608a8c43f4ef83dade1d568ae5d4e8"
"data\raw\res\2DG\2DG03_cell_015\2DG03_cell_015_protein.tif","20592","4ca6b26704e2d25818d02e0c4761819b3d8ac567966c668fc8a1e0b2ba776549"
"data\raw\res\2DG\2DG03_cell_015\metadata.json","259","a5ca1cad330134881256fc38590578b495adf5974c5958a831e030af4d5b2461"
"data\raw\res\2DG\2DG03_cell_016\2DG03_cell_016_fad.tif","9928","c7b3423083c91556d93b96acfa431ddbfec2bcf68c8fd8d958a26487ae104bd3"
"data\raw\res\2DG\2DG03_cell_016\2DG03_cell_016_lipid.tif","9928","265346f6758ecc4b174bfeb08258a2f8f15f92309e111a556d28da3d0ead9a78"
"data\raw\res\2DG\2DG03_cell_016\2DG03_cell_016_mask.tif","9928","3dcdc3327ea462a5ece5c58e13f38ebdfebe4870e91a4aab7a7da6f228f3fdc1"
"data\raw\res\2DG\2DG03_cell_016\2DG03_cell_016_nadh.tif","9928","12526c1e983066aa900a33576938c0b695ba7f279e3ff9b5a73ec15f40cb19d9"
"data\raw\res\2DG\2DG03_cell_016\2DG03_cell_016_OCT.tif","29288","1cd1c678c4b1afc1b6fbc3db49a2c3fbe5bcacb1b5b5a72d2c4e75aeec984f38"
"data\raw\res\2DG\2DG03_cell_016\2DG03_cell_016_protein.tif","9928","7cee696658e2504116456a7011a92363b62de0c3835a4b756515e6dbcc336887"
"data\raw\res\2DG\2DG03_cell_016\metadata.json","256","7fd5bc3d158d8f7df5d9da31645e2f04d7c013d896b426e95f0a94c87ed86c94"
"data\raw\res\2DG\2DG03_cell_017\2DG03_cell_017_fad.tif","13216","a7bbd03f1059a942dcb045d1e41d406e6c6578a5bd6c6f81b4ee993c27edabb5"
"data\raw\res\2DG\2DG03_cell_017\2DG03_cell_017_lipid.tif","13216","f877a77225f5678e4a598fcc217ad53543e981bca543d3b9980a85ed77890449"
"data\raw\res\2DG\2DG03_cell_017\2DG03_cell_017_mask.tif","13216","7fea365d91238b126d0bc96ee0bf9ed8338e335c5df3c2603d3a1e8d3381705e"
"data\raw\res\2DG\2DG03_cell_017\2DG03_cell_017_nadh.tif","13216","e9d2644c92bace1525d232827008cc2b90647ee21c4bc27b83de10354d1abd12"
"data\raw\res\2DG\2DG03_cell_017\2DG03_cell_017_OCT.tif","39152","b6f5b15c41ef1d665c3eee654feb4da75fa5dcbd17e86a1a886453b5bf47415b"
"data\raw\res\2DG\2DG03_cell_017\2DG03_cell_017_protein.tif","13216","084c8995cd4ccd04c01ee2c14f01cbca1280ce2f0a63c9af9e74d4283cc32cdf"
"data\raw\res\2DG\2DG03_cell_017\metadata.json","259","c063f1716a4fcf5fde0086d1ad00d4474639790cfa19e3ac1500f4b8ca601bbf"
"data\raw\res\2DG\2DG03_cell_018\2DG03_cell_018_fad.tif","20705","cd2d91fd8e0bd7b0e2753e24fe75902de8914f313928e99e301f9e97883d1efe"
"data\raw\res\2DG\2DG03_cell_018\2DG03_cell_018_lipid.tif","20705","ec63f9e8c226e11e9663ca3aa068486c31f900c2eaacdc98aaaefcfcd8d5aeef"
"data\raw\res\2DG\2DG03_cell_018\2DG03_cell_018_mask.tif","20705","9de0ec2a3f4f2f7a30a0d58d19b88b2f729646280bd74ae7cd6811432a414454"
"data\raw\res\2DG\2DG03_cell_018\2DG03_cell_018_nadh.tif","20705","9006d08364eccd608e1020b59f64958986159a9f12af1e16f79abc32e9db09b9"
"data\raw\res\2DG\2DG03_cell_018\2DG03_cell_018_OCT.tif","61619","20799ca0b500c5d26ead3526cdc38dcdfaa6999bd8ae19009c6713bfcbdc7cac"
"data\raw\res\2DG\2DG03_cell_018\2DG03_cell_018_protein.tif","20705","158071f1e99728f4e7e7468ccf5d7d2c00fb09ecb839f28617438fd4fecc8e58"
"data\raw\res\2DG\2DG03_cell_018\metadata.json","259","7a412e70e3af365a8f6ffcdbd085bc36a656417631fe9898ac2a0042bc94d8d0"
"data\raw\res\2DG\2DG03_cell_019\2DG03_cell_019_fad.tif","14872","04916b9969c76fe34972a091b21f275922dda800b3ec960525174e7901b90aaa"
"data\raw\res\2DG\2DG03_cell_019\2DG03_cell_019_lipid.tif","14872","f53fd5edd41c7dd105484507d9ccfff0e57c4e3df3bea156999a8828fc5807dc"
"data\raw\res\2DG\2DG03_cell_019\2DG03_cell_019_mask.tif","14872","75a437ac709929a10f067c3c2d5739f6634983d91fac082ec1e2b350b0ac25f0"
"data\raw\res\2DG\2DG03_cell_019\2DG03_cell_019_nadh.tif","14872","cae0bd079d933e64a036b4ab88c1cc4e1175eb5c1e0bf5f48ff294e59f215163"
"data\raw\res\2DG\2DG03_cell_019\2DG03_cell_019_OCT.tif","44120","344b6ab4ba2e29c0f1b418d0d97c3c8928059de19f19b5475d41c2953df48b3c"
"data\raw\res\2DG\2DG03_cell_019\2DG03_cell_019_protein.tif","14872","14a6d02c47b2fca74a40b8c8dae3e7c2b21d0583567e4d20606feb197deb0d48"
"data\raw\res\2DG\2DG03_cell_019\metadata.json","259","0a604d4ddb8480411a9a22beef052b77704a94ec6959568c9f076ee6944439e3"
"data\raw\res\2DG\2DG03_cell_020\2DG03_cell_020_fad.tif","18190","cef0afaecbde64b8ab36083bccdabba8cf262716a1f9968bf123085b14a2584e"
"data\raw\res\2DG\2DG03_cell_020\2DG03_cell_020_lipid.tif","18190","593ed32d9244cffe5303d8dce3ea2c217a94f03cfabcddddc10f2fc0d7d6ef22"
"data\raw\res\2DG\2DG03_cell_020\2DG03_cell_020_mask.tif","18190","3a03d9fefaaeeb4a9b80bdc27bd5d4bf084491c7fb26bd9f82f680d7251891aa"
"data\raw\res\2DG\2DG03_cell_020\2DG03_cell_020_nadh.tif","18190","31dc09a72f873397899051343aa022625871f1949ae44ecd64f0c1b45828a4c4"
"data\raw\res\2DG\2DG03_cell_020\2DG03_cell_020_OCT.tif","54074","5c307f92b45658d6b6366389079bff9090b2bd80a3b9be73b17e286e3e1a6b6b"
"data\raw\res\2DG\2DG03_cell_020\2DG03_cell_020_protein.tif","18190","39549ed0862966af9dabde59b47fdce32c731d84c9f42a168a42ed4a30bc694e"
"data\raw\res\2DG\2DG03_cell_020\metadata.json","259","11c6e9952bc16327a3cc6143e7d35ee2ca3c5cb2bc84380dd394bfe9240fca82"
"data\raw\res\2DG\2DG03_cell_021\2DG03_cell_021_fad.tif","12586","3360ede44b0f7834e0703e4c937a2a2d8ff9967ddc147b8492239dbb111baea8"
"data\raw\res\2DG\2DG03_cell_021\2DG03_cell_021_lipid.tif","12586","87fb581d13a79cc6c0b293a6ce94be9d0686eb6694ee4512a8a2f94c132c882d"
"data\raw\res\2DG\2DG03_cell_021\2DG03_cell_021_mask.tif","12586","b620de8a5edfd3ba245a0823ec10bfef10ebe10d24217c95ab54ac978c6c7989"
"data\raw\res\2DG\2DG03_cell_021\2DG03_cell_021_nadh.tif","12586","95c09d4106efaa12fcb43ffd438ab9936c145d812db964b7045faf67f6cdbe8f"
"data\raw\res\2DG\2DG03_cell_021\2DG03_cell_021_OCT.tif","37262","c38b78d53a1d413d4e57521064f2c4766b20e1cd6af775c49bb65f7b185dc4ea"
"data\raw\res\2DG\2DG03_cell_021\2DG03_cell_021_protein.tif","12586","687db8f58ba3634970fdb6924d56602fd525000860fa5c2dbc36b68ff87ddc62"
"data\raw\res\2DG\2DG03_cell_021\metadata.json","256","523aa79c0b299017481e37ab87b189f4a880eda4ba5e69b7247e7a9f359a9c0d"
"data\raw\res\2DG\2DG03_cell_022\2DG03_cell_022_fad.tif","14776","17def0fa710bd250ff75747d66d3ecf6ffda009be0b21757510f8e3ff4973e67"
"data\raw\res\2DG\2DG03_cell_022\2DG03_cell_022_lipid.tif","14776","19c86f61d26c49ee8a584104a1e17f3437c380718125e62a270103081a664cc7"
"data\raw\res\2DG\2DG03_cell_022\2DG03_cell_022_mask.tif","14776","8aa02e430a8f5555b97694db1db445293ff54e2af4b4066078a2799df88fef39"
"data\raw\res\2DG\2DG03_cell_022\2DG03_cell_022_nadh.tif","14776","b85fa138d850ef8ea4e1eb9523e11ab92b0fbc6c5ffd4b5aa2454ebc8eec4d31"
"data\raw\res\2DG\2DG03_cell_022\2DG03_cell_022_OCT.tif","43832","b15f82d507787121a3e5203e1a9f1c4c0bb7e99e57a81ffe07d00029918b9b32"
"data\raw\res\2DG\2DG03_cell_022\2DG03_cell_022_protein.tif","14776","ebd7a5921926df306b7b4b8954c5c050e5a2f88dcdd949ed032d8b8584b99c39"
"data\raw\res\2DG\2DG03_cell_022\metadata.json","258","2ed0e5ec3d3778b74c7766945454924167009cfd303c918c4568b189b7058eca"
"data\raw\res\2DG\2DG03_cell_023\2DG03_cell_023_fad.tif","13749","75b63d06df01af9b1f642e9b1b3f5e48a92f4fcc75db482cdb32064f94e001b5"
"data\raw\res\2DG\2DG03_cell_023\2DG03_cell_023_lipid.tif","13749","423fd71c0bfd0000663d8b57f8f13e86beb64080e63c6c3beb05a6966246ee18"
"data\raw\res\2DG\2DG03_cell_023\2DG03_cell_023_mask.tif","13749","308ac3beec46371529482ad190dcd427e2ed94ea37a5e65677929b7c43e8f06b"
"data\raw\res\2DG\2DG03_cell_023\2DG03_cell_023_nadh.tif","13749","ecc93940517546ac13a240d40b83ea74fa1c097abdbf462b3d1c9f2e528b9467"
"data\raw\res\2DG\2DG03_cell_023\2DG03_cell_023_OCT.tif","40751","b6bb488da319ad044b35735c30dcc2a4999bd60de81d97a20c54218d1a80022d"
"data\raw\res\2DG\2DG03_cell_023\2DG03_cell_023_protein.tif","13749","5e9380f4b0183398355b417b9af0192d0525484b5cce24767395e387aa38bcd0"
"data\raw\res\2DG\2DG03_cell_023\metadata.json","259","5c612598eae9847605623c48425ff571eb84c3e707a30256e68e97f47f040b6e"
"data\raw\res\2DG\2DG03_cell_024\2DG03_cell_024_fad.tif","11176","892ed2eef3b28b27111a4987a5a7a3c9577dd61001d207ac79c60906781a4ba7"
"data\raw\res\2DG\2DG03_cell_024\2DG03_cell_024_lipid.tif","11176","6604ca76aa831e2aa57d3b46a9668010a007f7ec774ff3ff3dadacc7f9d3b242"
"data\raw\res\2DG\2DG03_cell_024\2DG03_cell_024_mask.tif","11176","78432e3ef2ccff0fd5957b5a0df880e9fe0d94d2bafb842fccebb1c638c1babe"
"data\raw\res\2DG\2DG03_cell_024\2DG03_cell_024_nadh.tif","11176","5a8e69d413ba67e36901261b024d8afdaebe97855df6d04081e2a4a19b49f590"
"data\raw\res\2DG\2DG03_cell_024\2DG03_cell_024_OCT.tif","33032","6286d080ca15c5d1a2a595d6d5c415a10ddeffa78c27cab7e32cd14d00c5879e"
